  Determinando los proyectos que se van a restaurar...
D:\a\Front\REPS-backend.csproj : warning NU1902: El paquete "System.IdentityModel.Tokens.Jwt" 7.0.3 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [D:\a\Front\REPS-backend.sln]
  Todos los proyectos están actualizados para la restauración.
D:\a\Front\REPS-backend.csproj : warning NU1902: El paquete "System.IdentityModel.Tokens.Jwt" 7.0.3 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-59j7-ghrg-fj52
D:\a\Front\DTOs\Ejercicios\EjercicioItemDto.cs(8,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Ejercicios\EjercicioItemDto.cs(10,23): warning CS8618: El elemento propiedad "ImagenMusculosUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Ejercicios\EjercicioCreateDto.cs(7,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Models\Amistad.cs(11,24): warning CS8618: El elemento propiedad "Solicitante" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Models\Amistad.cs(14,24): warning CS8618: El elemento propiedad "Receptor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(8,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(9,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(11,23): warning CS8618: El elemento propiedad "IconoUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
